BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48397_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48399_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48401_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48403_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48405_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48407_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48409_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48411_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48413_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48415_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48417_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48419_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48421_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48423_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48425_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48427_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48429_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48431_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48433_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48435_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48437_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48439_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48441_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48443_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48445_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48447_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48449_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48451_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48453_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48455_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48457_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48459_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48461_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48463_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48465_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48467_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48469_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48471_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48473_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48475_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48477_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48479_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48481_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48483_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48485_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48487_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48489_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48491_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48493_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48495_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48497_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48499_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48501_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48503_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48505_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48507_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49001_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49003_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49005_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49007_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49009_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49011_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49013_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49015_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49017_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49019_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49021_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49023_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49025_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49027_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49029_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49031_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49033_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49035_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49037_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49039_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49041_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49043_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49045_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49047_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49049_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49051_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49053_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49055_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_49057_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50001_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50003_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50005_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50007_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50009_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50011_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50013_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50015_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50017_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50019_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50021_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50023_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50025_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_50027_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51001_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51003_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51005_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51007_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51009_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51011_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51013_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51015_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51017_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51019_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51021_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51023_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51025_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51027_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51029_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51031_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51033_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51035_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51036_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51037_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51041_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51043_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51045_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51047_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51049_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51051_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51053_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51057_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51059_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51061_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51063_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51065_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51067_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51069_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51071_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51073_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51075_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51077_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51079_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51081_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51083_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51085_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51087_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51089_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51091_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51093_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51095_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51097_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51099_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51101_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51103_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51105_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51107_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51109_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51111_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51113_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51115_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51117_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51119_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51121_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51125_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51127_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51131_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51133_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51135_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51137_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_51139_faces.zip|LEAF
